index,datetime_kst,timestamp,media_count,first_uri,caption_word_count,hashtag_count,hashtags,caption
175,,,1,media/posts/201705/17867955115126963.jpg,0,0,,
176,,,1,media/posts/201705/17880597937045020.jpg,0,0,,
177,,,1,media/other/17866316605082185.mp4,0,0,,
178,,,1,media/other/17855842336164003.jpg,0,0,,
179,,,1,media/other/17855472367172774.jpg,0,0,,
180,,,1,media/other/17868461011110174.jpg,0,0,,
181,,,1,media/other/17868008488106880.jpg,0,0,,
182,,,1,media/other/17854698514186732.jpg,0,0,,
183,,,1,media/other/17865546319094486.jpg,0,0,,
184,,,1,media/other/17857510078131133.jpg,0,0,,
185,,,1,media/other/17857599220143306.jpg,0,0,,
186,,,1,media/other/17865259621082203.jpg,0,0,,
187,,,1,media/other/17870215375072022.jpg,0,0,,
188,,,1,media/other/17878162483062735.mp4,0,0,,
189,,,1,media/other/17878416490032842.jpg,0,0,,
190,,,1,media/other/17867352022099290.jpg,0,0,,
191,,,1,media/other/17872297897064556.mp4,0,0,,
192,,,1,media/other/17866244314120432.jpg,0,0,,
193,,,1,media/other/17866958992112404.jpg,0,0,,
194,,,1,media/other/17867044045097967.jpg,0,0,,
195,,,1,media/other/17853946162168856.jpg,0,0,,
196,,,1,media/other/17878595731058052.jpg,0,0,,
197,,,1,media/other/17878410409025686.jpg,0,0,,
198,,,1,media/other/17866815742108669.jpg,0,0,,
199,,,1,media/other/17853914839161979.jpg,0,0,,
200,,,1,media/other/17878114357024497.jpg,0,0,,
201,,,1,media/other/17877684766027610.jpg,0,0,,
202,,,1,media/other/17866359478108851.mp4,0,0,,
203,,,1,media/other/17866452889128687.jpg,0,0,,
204,,,1,media/other/17876597686058502.jpg,0,0,,
205,,,1,media/other/17855751679138643.jpg,0,0,,
206,,,1,media/other/17854508521147815.mp4,0,0,,
207,,,1,media/other/17876858206027938.jpg,0,0,,
208,,,1,media/other/17877064111051595.jpg,0,0,,
209,,,1,media/other/17878340881063352.mp4,0,0,,
210,,,1,media/other/17895674407000203.jpg,0,0,,
211,,,1,media/other/17855469076135728.jpg,0,0,,
212,,,1,media/other/17877373867000036.mp4,0,0,,
213,,,1,media/other/17863493551084397.jpg,0,0,,
214,,,1,media/other/17867287510074646.jpg,0,0,,
215,,,1,media/other/17870504053071439.mp4,0,0,,
216,,,1,media/other/17853348685158807.jpg,0,0,,
217,,,1,media/other/17852553337181271.jpg,0,0,,
218,,,1,media/other/17875504849005918.mp4,0,0,,
219,,,1,media/other/17852260180190412.jpg,0,0,,
220,,,1,media/other/17862799048080054.jpg,0,0,,
221,,,1,media/other/17875888471012578.mp4,0,0,,
222,,,1,media/other/17852100952181999.jpg,0,0,,
223,,,1,media/other/17862854653080727.jpg,0,0,,
224,2017-03-25 13:28:47,1490416127,3,media/posts/201703/17877352606054639.jpg,89,0,,"Die Oper Florenz engagiert für ihre Zauberflöten-Produktion die „Drei Knaben“ des MÜNCHNER KNABENCHORES

Von Mitte bis Ende März sind unsere Solisten zu den Inszenierungsproben und den anschließenden sechs Vorstellungen in das 2011 unter dem Generaldirektor Zubin Metha eingeweihte und erst 2015 komplett fertiggestellte Opernhaus eingeladen.

Datum
Do, 23. März 2017
20.00 Uhr

Fr, 24. März 2017
20.00 Uhr

Sa, 25. März 2017
20.00 Uhr

So, 26. März 2017
15.30 Uhr

Di, 28. März 2017
20.00 Uhr

Mi, 29. März 2017
20.00 Uhr"
225,,,1,media/other/17875746007007601.mp4,0,0,,
226,,,1,media/other/17851774525174421.jpg,0,0,,
227,,,1,media/other/17851733584171056.jpg,0,0,,
228,,,1,media/other/17862491224094420.jpg,0,0,,
229,,,1,media/other/17866509421077283.jpg,0,0,,
230,,,1,media/other/17875339438041378.jpg,0,0,,
231,,,1,media/other/17854146730135606.mp4,0,0,,
232,,,1,media/other/17851364119184861.jpg,0,0,,
233,,,1,media/other/17874637204041130.jpg,0,0,,
234,,,1,media/other/17855079625137257.mp4,0,0,,
235,,,1,media/other/17866211635078865.jpg,0,0,,
236,,,1,media/other/17851268236193143.jpg,0,0,,
237,,,1,media/other/17874174679041987.jpg,0,0,,
238,,,1,media/other/17861699365084113.jpg,0,0,,
239,,,1,media/other/17868644425071010.jpg,0,0,,
240,,,1,media/other/17861597452093538.jpg,0,0,,
241,,,1,media/other/17851947592147513.jpg,0,0,,
242,,,1,media/other/17863271089104434.jpg,0,0,,
243,,,1,media/other/17852874610136807.mp4,0,0,,
244,,,1,media/other/17863147420107861.jpg,0,0,,
245,,,1,media/other/17850505060164771.jpg,0,0,,
246,,,1,media/other/17862475600126370.jpg,0,0,,
247,,,1,media/other/17850117946187112.jpg,0,0,,
248,,,1,media/other/17862256603126658.jpg,0,0,,
249,,,1,media/other/17874404320021134.jpg,0,0,,
250,,,1,media/other/17852214004142334.jpg,0,0,,
251,,,1,media/other/17864750362078935.jpg,0,0,,
252,,,1,media/other/17873368936010971.mp4,0,0,,
253,,,1,media/other/17862219451104567.jpg,0,0,,
254,,,1,media/other/17849880646160065.jpg,0,0,,
255,,,1,media/other/17872953664008960.jpg,0,0,,
256,,,1,media/other/17861873350129171.jpg,0,0,,
257,,,1,media/other/17851852576135868.jpg,0,0,,
258,,,1,media/other/17860035844090899.jpg,0,0,,
259,,,1,media/other/17861710150103587.jpg,0,0,,
260,,,1,media/other/17872877791035204.jpg,0,0,,
261,,,1,media/other/17871410455024358.mp4,0,0,,
262,,,1,media/other/17849163436177661.jpg,0,0,,
263,,,1,media/other/17861341015097464.jpg,0,0,,
264,,,1,media/other/17859375466088412.jpg,0,0,,
265,,,1,media/other/17872195003020514.jpg,0,0,,
266,,,1,media/other/17865374941068798.jpg,0,0,,
267,,,1,media/other/17859348343090290.jpg,0,0,,
268,,,1,media/other/17865640651070818.jpg,0,0,,
269,,,1,media/other/17863124563072566.jpg,0,0,,
270,,,1,media/other/17860906321109744.mp4,0,0,,
271,,,1,media/other/17858810059080870.jpg,0,0,,
272,,,1,media/other/17871235984010322.jpg,0,0,,
273,,,1,media/other/17860431757116639.jpg,0,0,,
274,,,1,media/other/17871078196045705.jpg,0,0,,
275,,,1,media/other/17848198789181358.jpg,0,0,,
276,,,1,media/other/17864364532069018.jpg,0,0,,
277,,,1,media/other/17870457358045574.jpg,0,0,,
278,,,1,media/other/17870739883062992.jpg,0,0,,
279,,,1,media/other/17847929395178354.mp4,0,0,,
280,,,1,media/other/17849842666132598.jpg,0,0,,
281,,,1,media/other/17860986115101519.jpg,0,0,,
282,,,1,media/other/17870529328054939.jpg,0,0,,
283,,,1,media/other/17870741980008421.jpg,0,0,,
284,,,1,media/other/17870549977036408.jpg,0,0,,
285,,,1,media/other/17847865696151431.jpg,0,0,,
286,,,1,media/other/17847489634156314.jpg,0,0,,
287,,,1,media/other/17857847836085614.jpg,0,0,,
288,,,1,media/other/17870528179049297.jpg,0,0,,
289,,,1,media/other/17847290113161132.jpg,0,0,,
290,,,1,media/other/17847113815169615.jpg,0,0,,
291,,,1,media/other/17864214637067058.jpg,0,0,,
292,,,1,media/other/17846925562180336.jpg,0,0,,
293,,,1,media/other/17870291890038520.jpg,0,0,,
294,,,1,media/other/17858863432106429.jpg,0,0,,
295,,,1,media/other/17869297699038357.jpg,0,0,,
296,,,1,media/other/17868604834037321.jpg,0,0,,
297,,,1,media/other/17858242138115758.jpg,0,0,,
298,,,1,media/other/17846676163145241.mp4,0,0,,
299,,,1,media/other/17857767136122544.jpg,0,0,,
300,,,1,media/other/17846532052168241.jpg,0,0,,
301,,,1,media/other/17868865111062188.jpg,0,0,,
302,,,1,media/other/17846434552145930.jpg,0,0,,
303,,,1,media/other/17869840672061129.jpg,0,0,,
304,,,1,media/other/17860084879079781.jpg,0,0,,
305,,,1,media/other/17870072161047345.jpg,0,0,,
306,,,1,media/other/17857755604116262.jpg,0,0,,
307,,,1,media/other/17857738018103037.jpg,0,0,,
308,,,1,media/other/17846012239167923.jpg,0,0,,
309,,,1,media/other/17845986079153281.jpg,0,0,,
310,,,1,media/other/17857327633119727.jpg,0,0,,
311,,,1,media/other/17867223592036516.jpg,0,0,,
312,,,1,media/other/17870388844007377.jpg,0,0,,
313,,,1,media/other/17866708486040347.jpg,0,0,,
314,,,1,media/other/17856797203100919.jpg,0,0,,
315,,,1,media/other/17856299413124974.jpg,0,0,,
316,,,1,media/other/17855453119081948.jpg,0,0,,
317,,,1,media/other/17867027992024935.jpg,0,0,,
318,,,1,media/other/17860523848064698.jpg,0,0,,
319,,,1,media/other/17855270488088286.jpg,0,0,,
320,,,1,media/other/17845087420181330.jpg,0,0,,
321,,,1,media/other/17856546115103298.jpg,0,0,,
322,,,1,media/other/17845011961150291.jpg,0,0,,
323,,,1,media/other/17845489069141753.jpg,0,0,,
324,,,1,media/other/17844964879191516.jpg,0,0,,
325,,,1,media/other/17866168987027943.jpg,0,0,,
326,,,1,media/other/17844835558179648.jpg,0,0,,
327,,,1,media/other/17867027206030786.jpg,0,0,,
328,,,1,media/other/17844807886189713.jpg,0,0,,
329,,,1,media/other/17844729328180307.jpg,0,0,,
330,,,1,media/other/17855890312128348.jpg,0,0,,
331,,,1,media/other/17866159996053362.jpg,0,0,,
332,,,1,media/other/17844623572188049.jpg,0,0,,
333,,,1,media/other/17854775722087924.jpg,0,0,,
334,,,1,media/other/17857154827078802.jpg,0,0,,
335,,,1,media/other/17854586521085437.jpg,0,0,,
336,,,1,media/other/17865135982063113.jpg,0,0,,
337,,,1,media/other/17854529836088440.jpg,0,0,,
338,,,1,media/other/17844339373178658.jpg,0,0,,
339,,,1,media/other/17844379849172311.jpg,0,0,,
340,,,1,media/other/17855482873109662.mp4,0,0,,
341,,,1,media/other/17865092968010279.jpg,0,0,,
342,,,1,media/other/17865075298012519.jpg,0,0,,
343,,,1,media/other/17843952829187243.jpg,0,0,,
344,,,1,media/other/17854846723128770.jpg,0,0,,
345,,,1,media/other/17865397189045223.jpg,0,0,,
346,,,1,media/other/17844069334175170.jpg,0,0,,
347,,,1,media/other/17854672465128607.jpg,0,0,,
348,,,1,media/other/17844831445130721.jpg,0,0,,
349,,,1,media/other/17843938825165285.jpg,0,0,,
350,,,1,media/other/17854824613109634.jpg,0,0,,
351,,,1,media/other/17854477831126503.jpg,0,0,,
352,,,1,media/other/17854763344096903.jpg,0,0,,
353,,,1,media/other/17843738080161663.jpg,0,0,,
354,,,1,media/other/17843690542167139.jpg,0,0,,
355,,,1,media/other/17854452418119911.jpg,0,0,,
356,,,1,media/other/17865112936041957.jpg,0,0,,
357,,,1,media/other/17843620573144884.jpg,0,0,,
358,,,1,media/other/17854388125117878.jpg,0,0,,
359,,,1,media/other/17843618341191324.jpg,0,0,,
360,,,1,media/other/17864068618005073.jpg,0,0,,
361,,,1,media/other/17863378753029965.jpg,0,0,,
362,,,1,media/other/17864596201050046.jpg,0,0,,
363,,,1,media/other/17853948823126344.jpg,0,0,,
364,,,1,media/other/17843525347142748.jpg,0,0,,
365,,,1,media/other/17843492641173127.jpg,0,0,,
366,,,1,media/other/17863922002047772.jpg,0,0,,
367,,,1,media/other/17868217906048296.jpg,0,0,,
368,,,1,media/other/17854236061106510.jpg,0,0,,
369,,,1,media/other/17843462305191562.jpg,0,0,,
370,,,1,media/other/17843456104157253.jpg,0,0,,
371,,,1,media/other/17843494507159877.jpg,0,0,,
372,,,1,media/other/17843392057179899.jpg,0,0,,
373,,,1,media/other/17853119473080644.mp4,0,0,,
374,,,1,media/other/17863801579000988.jpg,0,0,,
375,,,1,media/other/17863463053003476.jpg,0,0,,
376,,,1,media/other/17863844641009492.mp4,0,0,,
377,,,1,media/other/17843231413168821.jpg,0,0,,
378,,,1,media/other/17853660187102152.jpg,0,0,,
379,,,1,media/other/17863632604027569.jpg,0,0,,
380,,,1,media/other/17863712257017431.jpg,0,0,,
381,,,1,media/other/17843086393147811.jpg,0,0,,
382,,,1,media/other/17852985373086337.jpg,0,0,,
383,,,1,media/other/17843020852165692.jpg,0,0,,
384,,,1,media/other/17842999972178321.jpg,0,0,,
385,,,1,media/other/17856836122069519.jpg,0,0,,
386,,,1,media/other/17853334795109704.jpg,0,0,,
387,,,1,media/other/17854424917079502.jpg,0,0,,
388,,,1,media/other/17853218158112227.jpg,0,0,,
389,,,1,media/other/17842858039142878.jpg,0,0,,
390,,,1,media/other/17843127130133507.jpg,0,0,,
391,,,1,media/other/17842782313171619.jpg,0,0,,
392,,,1,media/other/17863076341063034.jpg,0,0,,
393,,,1,media/other/17862704026037779.jpg,0,0,,
394,,,1,media/other/17862844684052506.jpg,0,0,,
395,,,1,media/other/17842513279138844.jpg,0,0,,
396,,,1,media/other/17861597194027505.mp4,0,0,,
397,,,1,media/other/17852783518103107.jpg,0,0,,
398,,,1,media/other/17842442017144247.jpg,0,0,,
399,,,1,media/other/17861967439025011.jpg,0,0,,
400,,,1,media/other/17852200531122631.jpg,0,0,,
401,,,1,media/other/17861986828008842.jpg,0,0,,
402,,,1,media/other/17855804203064153.jpg,0,0,,
403,,,1,media/other/17862877843042489.jpg,0,0,,
404,,,1,media/other/17851959742095590.jpg,0,0,,
405,,,1,media/other/17842212667151432.jpg,0,0,,
406,,,1,media/other/17842206517144364.mp4,0,0,,
407,,,1,media/other/17861173573023740.jpg,0,0,,
408,,,1,media/other/17842127140159076.jpg,0,0,,
409,,,1,media/other/17853005650079751.jpg,0,0,,
410,,,1,media/other/17842059604153566.jpg,0,0,,
411,,,1,media/other/17842050361193906.jpg,0,0,,
412,,,1,media/other/17851973452110126.jpg,0,0,,
413,,,1,media/other/17861831857015974.jpg,0,0,,
414,,,1,media/other/17861053711063265.jpg,0,0,,
415,,,1,media/other/17851535296124623.jpg,0,0,,
416,,,1,media/other/17861874853021660.mp4,0,0,,
417,,,1,media/other/17862112288017494.jpg,0,0,,
418,,,1,media/other/17861099482001419.jpg,0,0,,
419,,,1,media/other/17860438693055017.jpg,0,0,,
420,,,1,media/other/17861073277020095.jpg,0,0,,
421,,,1,media/other/17851173517122139.jpg,0,0,,
422,,,1,media/other/17860893469019858.jpg,0,0,,
423,,,1,media/other/17861777248008262.jpg,0,0,,
424,,,1,media/other/17851446682096032.jpg,0,0,,
425,,,1,media/other/17861954437017231.jpg,0,0,,
426,,,1,media/other/17851277410117335.jpg,0,0,,
427,,,1,media/other/17862322147025933.jpg,0,0,,
428,,,1,media/other/17861044216000738.jpg,0,0,,
429,,,1,media/other/17861419690027152.jpg,0,0,,
430,,,1,media/other/17851266055103088.jpg,0,0,,
431,,,1,media/other/17850792367087111.jpg,0,0,,
432,,,1,media/other/17861062042041445.jpg,0,0,,
433,,,1,media/other/17850802819089503.jpg,0,0,,
434,,,1,media/other/17851903174076629.jpg,0,0,,
435,,,1,media/other/17860283371027475.jpg,0,0,,
436,,,1,media/other/17850836065123776.jpg,0,0,,
437,,,1,media/other/17859869527014624.jpg,0,0,,
438,,,1,media/other/17851646104073391.jpg,0,0,,
439,,,1,media/other/17850546373094603.jpg,0,0,,
440,,,1,media/other/17860037308045084.jpg,0,0,,
441,,,1,media/other/17854177939066331.jpg,0,0,,
442,,,1,media/other/17850775948107712.jpg,0,0,,
443,,,1,media/other/17861089756026538.jpg,0,0,,
444,,,1,media/other/17860725982030504.jpg,0,0,,
445,,,1,media/other/17860010716019121.jpg,0,0,,
446,,,1,media/other/17860915075018805.jpg,0,0,,
447,,,1,media/other/17851534429073838.jpg,0,0,,
448,,,1,media/other/17867768629036136.jpg,0,0,,
449,,,1,media/other/17853983296069578.jpg,0,0,,
450,,,1,media/other/17860502440010023.jpg,0,0,,
451,,,1,media/other/17861142808053019.jpg,0,0,,
452,,,1,media/other/17860406569020084.jpg,0,0,,
453,,,1,media/other/17850363712086475.mp4,0,0,,
454,,,1,media/other/17860418461014137.mp4,0,0,,
455,,,1,media/other/17850480166109747.jpg,0,0,,
456,,,1,media/other/17859442435032365.jpg,0,0,,
457,,,1,media/other/17860854061041068.jpg,0,0,,
458,,,1,media/other/17850540811101542.jpg,0,0,,
459,,,1,media/other/17850413110117977.jpg,0,0,,
460,,,1,media/other/17860280848025953.jpg,0,0,,
461,,,1,media/other/17860171822051275.jpg,0,0,,
462,,,1,media/other/17850271765080031.jpg,0,0,,
463,,,1,media/other/17850403735119858.mp4,0,0,,
464,,,1,media/other/17851442356079527.jpg,0,0,,
465,,,1,media/other/17850175192082911.jpg,0,0,,
466,,,1,media/other/17850210241092749.jpg,0,0,,
467,,,1,media/other/17859756826052780.jpg,0,0,,
468,,,1,media/other/17861634301055617.jpg,0,0,,
469,,,1,media/other/17859959431024446.jpg,0,0,,
470,,,1,media/other/17850455512086599.jpg,0,0,,
471,,,1,media/other/17850176833087510.jpg,0,0,,
472,,,1,media/other/17859355642031116.jpg,0,0,,
473,,,1,media/other/17859305266015399.jpg,0,0,,
474,,,1,media/other/17852974681066436.jpg,0,0,,
475,,,1,media/other/17859106180041335.jpg,0,0,,
476,,,1,media/other/17851115857073283.jpg,0,0,,
477,,,1,media/other/17849793940122762.jpg,0,0,,
478,,,1,media/other/17849955643104151.jpg,0,0,,
479,,,1,media/other/17850735433077169.jpg,0,0,,
480,,,1,media/other/17858897617039212.jpg,0,0,,
481,,,1,media/other/17858594131049684.jpg,0,0,,
482,,,1,media/other/17849852863127424.jpg,0,0,,
483,,,1,media/other/17849900218115023.jpg,0,0,,
484,,,1,media/other/17849972665106755.jpg,0,0,,
485,,,1,media/other/17849830195117688.jpg,0,0,,
486,,,1,media/other/17852737717068678.jpg,0,0,,
487,,,1,media/other/17852799838071569.jpg,0,0,,
488,,,1,media/other/17849705419118540.jpg,0,0,,
489,,,1,media/other/17849758804113412.jpg,0,0,,
490,,,1,media/other/17858714839046385.mp4,0,0,,
491,,,1,media/other/17858962069052419.jpg,0,0,,
492,,,1,media/other/17858673757025947.jpg,0,0,,
493,,,1,media/other/17859284896034470.jpg,0,0,,
494,,,1,media/other/17849607061103475.jpg,0,0,,
495,,,1,media/other/17849492599080470.jpg,0,0,,
496,,,1,media/other/17849463280088305.jpg,0,0,,
497,,,1,media/other/17849867725083831.jpg,0,0,,
498,,,1,media/other/17858622085062595.jpg,0,0,,
499,,,1,media/other/17849489269099324.jpg,0,0,,
500,,,1,media/other/17858926366051172.jpg,0,0,,
501,,,1,media/other/17849513776118763.jpg,0,0,,
502,,,1,media/other/17848682572078932.jpg,0,0,,
503,,,1,media/other/17857351756030841.jpg,0,0,,
504,,,1,media/other/17847951640083893.jpg,0,0,,
505,,,1,media/other/17856822562020533.jpg,0,0,,
506,,,1,media/other/17857914325011071.jpg,0,0,,
507,,,1,media/other/17856917743031388.jpg,0,0,,
508,,,1,media/other/17847134623100152.jpg,0,0,,
509,,,1,media/other/17847079336119659.jpg,0,0,,
510,,,1,media/other/17848152016078346.jpg,0,0,,
511,,,1,media/other/17857118050036617.jpg,0,0,,
512,,,1,media/other/17847901828075124.jpg,0,0,,
513,,,1,media/other/17856658819033797.jpg,0,0,,
514,,,1,media/other/17847139135127418.mp4,0,0,,
515,,,1,media/other/17847119041092592.jpg,0,0,,
516,,,1,media/other/17850075736071069.mp4,0,0,,
517,,,1,media/other/17847008980114008.jpg,0,0,,
518,,,1,media/other/17855729221017837.jpg,0,0,,
519,,,1,media/other/17846975836126979.jpg,0,0,,
520,,,1,media/other/17846934460107809.jpg,0,0,,
521,,,1,media/other/17857524883046152.jpg,0,0,,
522,,,1,media/other/17847115756101650.jpg,0,0,,
523,,,1,media/other/17856414346053568.mp4,0,0,,
524,,,1,media/other/17856442711059513.mp4,0,0,,
525,,,1,media/other/17856524815051922.jpg,0,0,,
526,,,1,media/other/17847013180101788.jpg,0,0,,
527,,,1,media/other/17847168367098665.jpg,0,0,,
528,,,1,media/other/17846913049085497.jpg,0,0,,
