date,year,post_folder,post_title,source,source_url,image_count,category,event,location,mood,reels_usable,caption_summary,original_caption_path,korean_translation_path,english_translation_path,notes
2014-12-05,2014,01_ORIGINAL_BY_YEAR/2014/2014-12-05_post_001_weihnachtsfeier_golfclub_feldafing,Weihnachtsfeier Golfclub Feldafing,Facebook - Münchner Knabenchor,TEMP_URL,2,Concert,Weihnachtsfeier,Golfclub Feldafing,Christmas,maybe,Unser Auftritt bei der Weihnachtsfeier im Golfclub Feldafing,01_ORIGINAL_BY_YEAR/2014/2014-12-05_post_001_weihnachtsfeier_golfclub_feldafing/caption_original.txt,01_ORIGINAL_BY_YEAR/2014/2014-12-05_post_001_weihnachtsfeier_golfclub_feldafing/caption_ko.txt,,
2014-10-01,2014,01_ORIGINAL_BY_YEAR/2014/2014-10-01_post_001_no_caption_photo,No Caption Photo,Facebook - Münchner Knabenchor,TEMP_URL,1,Unknown,,,,maybe,,,,,
2014-10-04,2014,01_ORIGINAL_BY_YEAR/2014/2014-10-04_post_001_no_caption_photos,No Caption Photos,Facebook - Münchner Knabenchor,TEMP_URL,7,Unknown,,,,maybe,,,,,
2014-10-06,2014,01_ORIGINAL_BY_YEAR/2014/2014-10-06_post_001_no_caption_photos,No Caption Photos,Facebook - Münchner Knabenchor,TEMP_URL,2,Unknown,,,,maybe,,,,,
2014-10-06,2014,01_ORIGINAL_BY_YEAR/2014/2014-10-06_post_002_gesehen_in_muenchen,Gesehen in Muenchen,Facebook - Münchner Knabenchor,TEMP_URL,1,Unknown,,München,,maybe,Gesehen in München,01_ORIGINAL_BY_YEAR/2014/2014-10-06_post_002_gesehen_in_muenchen/caption_original.txt,01_ORIGINAL_BY_YEAR/2014/2014-10-06_post_002_gesehen_in_muenchen/caption_ko.txt,,
2014-10-12,2014,01_ORIGINAL_BY_YEAR/2014/2014-10-12_post_001_no_caption_photos,No Caption Photos,Facebook - Münchner Knabenchor,TEMP_URL,5,Unknown,,,,maybe,,,,,
2014-10-17,2014,01_ORIGINAL_BY_YEAR/2014/2014-10-17_post_001_no_caption_photo,No Caption Photo,Facebook - Münchner Knabenchor,TEMP_URL,1,Unknown,,,,maybe,,,,,
2014-10-18,2014,01_ORIGINAL_BY_YEAR/2014/2014-10-18_post_001_auftritt_am_17_oktober_in_planegg_abendessen,Auftritt am 17 Oktober in Planegg Abendessen,Facebook - Münchner Knabenchor,TEMP_URL,1,Concert,Auftritt,Planegg,Dinner,maybe,"Auftritt am 17. Oktober in Planegg, Abendessen",01_ORIGINAL_BY_YEAR/2014/2014-10-18_post_001_auftritt_am_17_oktober_in_planegg_abendessen/caption_original.txt,01_ORIGINAL_BY_YEAR/2014/2014-10-18_post_001_auftritt_am_17_oktober_in_planegg_abendessen/caption_ko.txt,,
2014-11-06,2014,01_ORIGINAL_BY_YEAR/2014/2014-11-06_post_001_probe_musical_cd_charles_dickens_weihnachtsgeschichte,Probe Musical CD Charles Dickens Weihnachtsgeschichte,Facebook - Münchner Knabenchor,TEMP_URL,1,Rehearsal,Probe / Musical-CD-Mitwirkung,Hamburg,Musical,maybe,"30.10. Probe für Musical/CD-Mitwirkung Charles Dickens: Eine Weihnachtsgeschichte Premiere Hamburg, 22.11.2014",01_ORIGINAL_BY_YEAR/2014/2014-11-06_post_001_probe_musical_cd_charles_dickens_weihnachtsgeschichte/caption_original.txt,01_ORIGINAL_BY_YEAR/2014/2014-11-06_post_001_probe_musical_cd_charles_dickens_weihnachtsgeschichte/caption_ko.txt,,Caption references 30.10. rehearsal and 22.11.2014 Hamburg premiere.
2014-11-11,2014,01_ORIGINAL_BY_YEAR/2014/2014-11-11_post_001_auftritt_neurieder_kulturtage,Auftritt Neurieder Kulturtage,Facebook - Münchner Knabenchor,TEMP_URL,1,Concert,Neurieder Kulturtage,Neuried,Cultural event,maybe,Unser Auftritt bei den Neurieder Kulturtagen,01_ORIGINAL_BY_YEAR/2014/2014-11-11_post_001_auftritt_neurieder_kulturtage/caption_original.txt,01_ORIGINAL_BY_YEAR/2014/2014-11-11_post_001_auftritt_neurieder_kulturtage/caption_ko.txt,,
2014-11-15,2014,01_ORIGINAL_BY_YEAR/2014/2014-11-15_post_001_no_caption_photos,No Caption Photos,Facebook - Münchner Knabenchor,TEMP_URL,8,Unknown,,,,maybe,,,,,
2014-11-20,2014,01_ORIGINAL_BY_YEAR/2014/2014-11-20_post_001_auf_zum_konzert,Auf Zum Konzert,Facebook - Münchner Knabenchor,TEMP_URL,1,Concert,Konzert,,Departure,maybe,auf zum Konzert...,01_ORIGINAL_BY_YEAR/2014/2014-11-20_post_001_auf_zum_konzert/caption_original.txt,01_ORIGINAL_BY_YEAR/2014/2014-11-20_post_001_auf_zum_konzert/caption_ko.txt,,
2014-11-21,2014,01_ORIGINAL_BY_YEAR/2014/2014-11-21_post_001_no_caption_photos,No Caption Photos,Facebook - Münchner Knabenchor,TEMP_URL,6,Unknown,,,,maybe,,,,,
2014-11-29,2014,01_ORIGINAL_BY_YEAR/2014/2014-11-29_post_001_erstes_oeffentliches_konzert,Erstes Oeffentliches Konzert,Facebook - Münchner Knabenchor,TEMP_URL,1,Concert,Erstes öffentliches Konzert,,Debut,maybe,unser erstes öffentliches Konzert...,01_ORIGINAL_BY_YEAR/2014/2014-11-29_post_001_erstes_oeffentliches_konzert/caption_original.txt,01_ORIGINAL_BY_YEAR/2014/2014-11-29_post_001_erstes_oeffentliches_konzert/caption_ko.txt,,
2014-12-11,2014,01_ORIGINAL_BY_YEAR/2014/2014-12-11_post_001_heute_in_der_tz,Heute In Der Tz And Muenchner Merkur,Facebook - Münchner Knabenchor,TEMP_URL,2,Press_Article,Press article,,Press,maybe,heute in der tz | heute im Münchner Merkur,01_ORIGINAL_BY_YEAR/2014/2014-12-11_post_001_heute_in_der_tz/caption_original.txt,01_ORIGINAL_BY_YEAR/2014/2014-12-11_post_001_heute_in_der_tz/caption_ko.txt,,Two press article images; separate per-image captions stored in captions folder.
2014-12-16,2014,01_ORIGINAL_BY_YEAR/2014/2014-12-16_post_001_zweimal_volles_steinway_haus_letzte_instruktionen,Zweimal Volles Steinway Haus Letzte Instruktionen,Facebook - Münchner Knabenchor,TEMP_URL,1,Concert,Konzert,Steinway-Haus,Before concert,maybe,Zweimal volles (Steinway-)Haus Letzte Instruktionen vor dem ersten Konzert,01_ORIGINAL_BY_YEAR/2014/2014-12-16_post_001_zweimal_volles_steinway_haus_letzte_instruktionen/caption_original.txt,01_ORIGINAL_BY_YEAR/2014/2014-12-16_post_001_zweimal_volles_steinway_haus_letzte_instruktionen/caption_ko.txt,,Caption mentions last instructions before the first concert.
2014-12-19,2014,01_ORIGINAL_BY_YEAR/2014/2014-12-19_post_001_auftritt_cafe_luitpold_weihnachtsfeier_klinikum_rechts_der_isar,Auftritt Cafe Luitpold Weihnachtsfeier Klinikum Rechts Der Isar,Facebook - Münchner Knabenchor,TEMP_URL,1,Concert,Weihnachtsfeier,Café Luitpold / Klinikum Rechts der Isar,Christmas,maybe,Auftritt im Café Luitpold anlässlich der Weihnachtsfeier der Belegschaft vom Klinikum Rechts der Isar,01_ORIGINAL_BY_YEAR/2014/2014-12-19_post_001_auftritt_cafe_luitpold_weihnachtsfeier_klinikum_rechts_der_isar/caption_original.txt,01_ORIGINAL_BY_YEAR/2014/2014-12-19_post_001_auftritt_cafe_luitpold_weihnachtsfeier_klinikum_rechts_der_isar/caption_ko.txt,,
2014-12-26,2014,01_ORIGINAL_BY_YEAR/2014/2014-12-26_post_001_kupferzell_schwaebisch_hall_concerts,Kupferzell Schwaebisch Hall Concerts,Facebook - Münchner Knabenchor,TEMP_URL,4,Tour_Travel,Konzert / Auftritte,Kupferzell / Schwäbisch Hall,Concert trip,yes,Unser Konzert in Kupferzell am 21. Dezember vor 800 Gästen. Am nächsten Tag zwei Auftritte während unserer Stadtbesichtigung von Schwäbisch Hall - in der Kunsthalle Würth und der evangelischen Kirche St. Michael.,01_ORIGINAL_BY_YEAR/2014/2014-12-26_post_001_kupferzell_schwaebisch_hall_concerts/caption_original.txt,01_ORIGINAL_BY_YEAR/2014/2014-12-26_post_001_kupferzell_schwaebisch_hall_concerts/caption_ko.txt,,"Caption mentions Kupferzell, Schwäbisch Hall, Kunsthalle Würth, and St. Michael."
2015-01-30,2015,01_ORIGINAL_BY_YEAR/2015/2015-01-30_post_001_no_caption_photos,No Caption Photos,Facebook - Münchner Knabenchor,TEMP_URL,2,Unknown,,,,maybe,,,,,
2015-01-30,2015,01_ORIGINAL_BY_YEAR/2015/2015-01-30_post_002_kleine_kostprobe_steinway_konzert,Kleine Kostprobe Steinway Konzert,Facebook - Münchner Knabenchor,TEMP_URL,1,Concert,Steinway-Konzert,Steinway-Haus,Sample,maybe,kleine Kostprobe aus unserem Steinway-Konzert,01_ORIGINAL_BY_YEAR/2015/2015-01-30_post_002_kleine_kostprobe_steinway_konzert/caption_original.txt,01_ORIGINAL_BY_YEAR/2015/2015-01-30_post_002_kleine_kostprobe_steinway_konzert/caption_ko.txt,,Separate post on same date as another 2015-01-30 entry.
2015-03-12,2015,01_ORIGINAL_BY_YEAR/2015/2015-03-12_post_001_checker_tobi_probentag_schaeftlarn,Checker Tobi Probentag Schaeftlarn,Facebook - Münchner Knabenchor,TEMP_URL,6,Rehearsal,Checker Tobi / Probentag / Gottesdienst,Bavaria Musikstudios / Chorräume / Klosterkirche Schäftlarn,Active weekend,yes,"Ein spannendes, chorintensives Wochenende liegt hinter uns: Am Freitag Nachmittag waren wir in den Bavaria Musikstudios zur Aufzeichnung der TV-Sendung ""Checker Tobi"". Am Samstag fand in unseren Chorräumen ein Probentag statt, und am Sonntag durften wir den Gottesdienst in der Klosterkirche Schäftlarn musikalisch mitgestalten. Im Anschluss gab es für jeden Sänger eine Pizza sowie Fußball, ein Trampolin , eine Slackline und einen Kletterbaum bei schönstem Frühlingswetter.",01_ORIGINAL_BY_YEAR/2015/2015-03-12_post_001_checker_tobi_probentag_schaeftlarn/caption_original.txt,01_ORIGINAL_BY_YEAR/2015/2015-03-12_post_001_checker_tobi_probentag_schaeftlarn/caption_ko.txt,,"Caption mentions TV recording, rehearsal day, church service, and outdoor activities."
2015-03-23,2015,01_ORIGINAL_BY_YEAR/2015/2015-03-23_post_001_muenchner_stiftungsfruehling_bmw_welt,Muenchner Stiftungsfruehling BMW Welt,Facebook - Münchner Knabenchor,TEMP_URL,1,Collaboration,Münchner Stiftungsfrühling,BMW Welt,Public event,maybe,"Anlässlich des Münchner Stiftungsfrühlings gab es in der BMW Welt nicht nur viel Interessantes in Form von flotten Sportwagen und luxuriösen Limousinen zu sehen. Auf einer Show-Bühne waren neben dem MÜNCHNER KNABENCHOR auch ein griechischer Kinderchor und einige andere Künstler zu hören, die den zahlreichen Besuchern der Veranstaltung ein abwechslungsreiches Musikprogramm boten.",01_ORIGINAL_BY_YEAR/2015/2015-03-23_post_001_muenchner_stiftungsfruehling_bmw_welt/caption_original.txt,01_ORIGINAL_BY_YEAR/2015/2015-03-23_post_001_muenchner_stiftungsfruehling_bmw_welt/caption_ko.txt,,"Caption mentions BMW Welt, Greek children's choir, and other artists."
2015-04-04,2015,01_ORIGINAL_BY_YEAR/2015/2015-04-04_post_001_matthaeuspassion_ostern,Matthaeuspassion Ostern,Facebook - Münchner Knabenchor,TEMP_URL,2,Church_Cathedral,Matthäuspassion,,Easter,yes,"Die tradtitionsreiche Aufführung der Matthäuspassion unter der Leitung von Enoch zu Guttenberg durfte dieses Jahr der MÜNCHNER KNABENCHOR musikalisch mitgestalten. 25 Knaben sangen im ersten Teil des Konzerts die beiden Teile der Passionsliturgie ""O Lamm Gottes unschuldig"" und ""O Mensch bewein dein Sünde groß"". Nach der Pause trugen einige Knabensolisten sowie sechs Männer den Choral ""O Haupt voll Blut und Wunden"" vor. Mit dieser musikalischen Einstimmung auf die nahenden Feiertage wünschen wir all unseren Mitgliedern, Freunden und Unterstützern ein gesegnetes Osterfest.",01_ORIGINAL_BY_YEAR/2015/2015-04-04_post_001_matthaeuspassion_ostern/caption_original.txt,01_ORIGINAL_BY_YEAR/2015/2015-04-04_post_001_matthaeuspassion_ostern/caption_ko.txt,,Caption mentions Enoch zu Guttenberg and Easter wishes.
2015-04-13,2015,01_ORIGINAL_BY_YEAR/2015/2015-04-13_post_001_elias_muenchner_philharmonie,Elias Muenchner Philharmonie,Facebook - Münchner Knabenchor,TEMP_URL,2,Concert,Elias,Münchner Philharmonie / Gasteig,Classical concert,yes,"Dreimal ""Elias"" in der Münchner Philharmonie Am 10./11./12. April sangen zwei unserer Sopransolisten abwechselnd den Knabenpart in Felix Mendelssohn Bartholdys “Elias” unter Mitwirkung der Münchner Philharmoniker und des Philharmonischen Chor München im dreimal nahezu ausverkauften Gasteig. Auch Dirigent Andrew Manze gratulierte den jungen Künstlern zu ihrer gesanglichen Leistung",01_ORIGINAL_BY_YEAR/2015/2015-04-13_post_001_elias_muenchner_philharmonie/caption_original.txt,01_ORIGINAL_BY_YEAR/2015/2015-04-13_post_001_elias_muenchner_philharmonie/caption_ko.txt,,"Caption mentions Felix Mendelssohn Bartholdy, Münchner Philharmoniker, Philharmonischer Chor München, and Andrew Manze."
2015-04-20,2015,01_ORIGINAL_BY_YEAR/2015/2015-04-20_post_001_konzertwochenende_euba_logistic_moz,Konzertwochenende Euba Logistic MOZ,Facebook - Münchner Knabenchor,TEMP_URL,1,Press_Article,Konzertwochenende,,Tour report,maybe,"Ein konzert- und ereignisreiches Wochenende mit vielen wunderbaren Menschen und Eindrücken liegt hinter uns. Die Presse vor Ort hat die Veranstaltungen sowie die Reaktionen des Publikums auf unsere Auftritte in einem Zeitungsbericht zusammengefasst, den Sie unter http://www.moz.de/lokales/artikel-ansicht/dg/0/1/1384138/ aufrufen können. Wir bedanken und herzlich bei der Firma Euba Logistic für die Einladung und die tollen Tage! Weitere Fotoeindrücke finden Sie unter: http://www.moz.de/galerie/uebersicht/g3/361193/",01_ORIGINAL_BY_YEAR/2015/2015-04-20_post_001_konzertwochenende_euba_logistic_moz/caption_original.txt,01_ORIGINAL_BY_YEAR/2015/2015-04-20_post_001_konzertwochenende_euba_logistic_moz/caption_ko.txt,,"Caption includes MOZ article and gallery URLs, preserved as text only. Caption thanks Euba Logistic."
2015-04-29,2015,01_ORIGINAL_BY_YEAR/2015/2015-04-29_post_001_countdown_orchesterkonzert_generalprobe,Countdown Orchesterkonzert Generalprobe,Facebook - Münchner Knabenchor,TEMP_URL,1,Rehearsal,Orchesterkonzert Generalprobe,München,Countdown,yes,"Der Countdown läuft... ...für unser Konzert mit Orchesterbegleitung, in dem wir uns am morgigen Donnerstag, 30. April offiziell in unserer Geburtsstadt vorstellen und unser halbjähriges Bestehen feiern wollen. Hier sehen Sie ein Foto von unserer Generalprobe am Dienstag während des Gloria von Antonio Vivaldi. Die Bläser warten derweil auf ihren musikalischen Einsatz im Mozart Requiem.",01_ORIGINAL_BY_YEAR/2015/2015-04-29_post_001_countdown_orchesterkonzert_generalprobe/caption_original.txt,01_ORIGINAL_BY_YEAR/2015/2015-04-29_post_001_countdown_orchesterkonzert_generalprobe/caption_ko.txt,,Caption mentions Vivaldi Gloria and Mozart Requiem.
2015-05-01,2015,01_ORIGINAL_BY_YEAR/2015/2015-05-01_post_001_no_caption_photos,No Caption Photos,Facebook - Münchner Knabenchor,TEMP_URL,61,Unknown,,,,maybe,,,,,
2015-05-11,2015,01_ORIGINAL_BY_YEAR/2015/2015-05-11_post_001_vahrn_neustift_brixen,Vahrn Neustift Brixen Weekend,Facebook - Münchner Knabenchor,TEMP_URL,4,Tour_Travel,Frühlingskonzert / Gottesdienst,Vahrn / Neustift bei Brixen,Spring concert trip,yes,"Unser Wochenende in Vahrn und Neustift bei Brixen: Zusammen mit dem Männerchor Neustift gab der Münchner Knabenchor am Samstagabend ein fröhliches, buntgemischtes Frühlingskonzert. Am nächsten Morgen durften die Knaben den Sonntagsgottesdienst in der wunderschönen Klosterkirche Neustift mitgestalten. Anschließend gab es ein leckeres Mittagessen und viel Freizeit bei schönstem Südtiroler Bergwetter.",01_ORIGINAL_BY_YEAR/2015/2015-05-11_post_001_vahrn_neustift_brixen/caption_original.txt,01_ORIGINAL_BY_YEAR/2015/2015-05-11_post_001_vahrn_neustift_brixen/caption_ko.txt,,"Caption mentions Männerchor Neustift, Klosterkirche Neustift, and Südtirol."
2015-05-18,2015,01_ORIGINAL_BY_YEAR/2015/2015-05-18_post_001_kleines_sommerfestival_schlosspark_gauting,Kleines Sommerfestival Schlosspark Gauting,Facebook - Münchner Knabenchor,TEMP_URL,2,Concert,Kleines Sommerfestival,Schlosspark Gauting,Summer festival,yes,"Beim ""Kleinen Sommerfestival"" im Schlosspark Gauting trat ein Teil der Münchner Knaben mit einem buntgemischten Programm auf, das von klassischen Werken bis zu Liedern aus dem Bereich Rock/Pop reichte. Die romantische Remise mit ihrer abenteuerlichen Kulisse bot hierbei den idealen Rahmen für einen abwechslungsreichen Sonntag Vormittag.",01_ORIGINAL_BY_YEAR/2015/2015-05-18_post_001_kleines_sommerfestival_schlosspark_gauting/caption_original.txt,01_ORIGINAL_BY_YEAR/2015/2015-05-18_post_001_kleines_sommerfestival_schlosspark_gauting/caption_ko.txt,,Caption mentions classical works and rock/pop songs.
2015-06-26,2015,01_ORIGINAL_BY_YEAR/2015/2015-06-26_post_001_erste_cd_aufnahme,Erste CD Aufnahme,Facebook - Münchner Knabenchor,TEMP_URL,1,Posters_Programs,Erste CD-Aufnahme,,Announcement,maybe,"Aufgrund der großen Nachfrage von Veranstaltern, Interessenten und Fans werden wir Mitte Juli unsere erste CD aufnehmen. Diese wird eine bunte Mischung aus verschiedenen Musikrichtungen beinhalten. Alte Musik wird ebeno zu hören sein wie traditionelles alpenländisches und deutsches Liedgut sowie moderne Kompositionen aus den Bereichen Gospel, Rock und Pop. Die CD erscheint nach den Sommerferien rechtzeitig zum ersten Geburtstag des MÜNCHNER KNABENCHORES.",01_ORIGINAL_BY_YEAR/2015/2015-06-26_post_001_erste_cd_aufnahme/caption_original.txt,01_ORIGINAL_BY_YEAR/2015/2015-06-26_post_001_erste_cd_aufnahme/caption_ko.txt,,Caption announces first CD recording planned for mid-July. Mentions first birthday of the choir after summer holidays.
2015-07-10,2015,01_ORIGINAL_BY_YEAR/2015/2015-07-10_post_001_sommerkonzert_hallelujah,Sommerkonzert Hallelujah,Facebook - Münchner Knabenchor,TEMP_URL,8,Concert,Sommerkonzert,,Summer concert,yes,"Zum Sommerkonzert, bei dem alle Chorstufen - also auch unsere jungen Nachwuchssänger mit ihrem frisch einstudierten Repertoire - auf der Bühne stehen durften, kamen viele Freunde und Bekannte unserer Chorfamilien, trotz schönstem Sonnenschein und Temperaturen über 35 Grad. Neben einem bunten Mix aus verschiedenen Musikrichtungen war der musikalische Höhepunkt des Nachmittags das ""Hallelujah"" von Leonard Cohen, bei dem das Publikum gerne der herzlichen Einladung nachkam, ebenfalls die Stimme zu erheben und in den allseits bekannten Refrain mit einzustimmen.",01_ORIGINAL_BY_YEAR/2015/2015-07-10_post_001_sommerkonzert_hallelujah/caption_original.txt,01_ORIGINAL_BY_YEAR/2015/2015-07-10_post_001_sommerkonzert_hallelujah/caption_ko.txt,,"Caption mentions all choir levels, young Nachwuchssänger, hot weather, and Leonard Cohen's Hallelujah."
2015-07-14,2015,01_ORIGINAL_BY_YEAR\2015\2015-07-14_post_001_am_vergangenen_wochenende_fand_der_erste_teil_de,Am vergangenen Wochenende fand der erste Teil der Aufnahmen für unsere,Facebook - Münchner Knabenchor,https://www.facebook.com/photo/?fbid=985039341540994&set=a.555223323076188,1,Unknown,,,,maybe,"Am vergangenen Wochenende fand der erste Teil der Aufnahmen für unsere CD statt, die im Herbst erscheinen wird. Kurz vor den Sommerferien produzieren wir dan...",01_ORIGINAL_BY_YEAR\2015\2015-07-14_post_001_am_vergangenen_wochenende_fand_der_erste_teil_de\caption_original.txt,01_ORIGINAL_BY_YEAR\2015\2015-07-14_post_001_am_vergangenen_wochenende_fand_der_erste_teil_de\caption_ko.txt,,
2015-07-31,2015,01_ORIGINAL_BY_YEAR\2015\2015-07-31_post_001_mit_einem_leckeren_und_reichhaltigen_picknick_ve,Mit einem leckeren und reichhaltigen Picknick verabschiedeten sich die,Facebook - Münchner Knabenchor,https://www.facebook.com/photo/?fbid=993716797339915&set=a.555223323076188,1,Unknown,,,,maybe,Mit einem leckeren und reichhaltigen Picknick verabschiedeten sich die Knaben des Chor 2 und deren Eltern von ihren Chorfreunden in den wohlverdienten Sommer...,01_ORIGINAL_BY_YEAR\2015\2015-07-31_post_001_mit_einem_leckeren_und_reichhaltigen_picknick_ve\caption_original.txt,01_ORIGINAL_BY_YEAR\2015\2015-07-31_post_001_mit_einem_leckeren_und_reichhaltigen_picknick_ve\caption_ko.txt,,
2015-08-24,2015,01_ORIGINAL_BY_YEAR\2015\2015-08-24_post_001_vorankundigung_unserer_ibiza_reise_in_den_medien,Vorankündigung unserer Ibiza-Reise in den Medien:,Facebook - Münchner Knabenchor,https://www.facebook.com/photo/?fbid=1006604159384512&set=a.555223323076188,1,Unknown,,,,maybe,Vorankündigung unserer Ibiza-Reise in den Medien:,01_ORIGINAL_BY_YEAR\2015\2015-08-24_post_001_vorankundigung_unserer_ibiza_reise_in_den_medien\caption_original.txt,01_ORIGINAL_BY_YEAR\2015\2015-08-24_post_001_vorankundigung_unserer_ibiza_reise_in_den_medien\caption_ko.txt,,
2015-08-31,2015,01_ORIGINAL_BY_YEAR\2015\2015-08-31_post_001_abflug_von_munchen_nach_ibiza,Abflug von München nach Ibiza,Facebook - Münchner Knabenchor,https://www.facebook.com/photo?fbid=1010183422359919&set=ms.c.eJw1y8ENwDAIA8CNKgzBmP0Xq0rD96SDwaA47pHd6AcDlfZBAgulZLvAC6opoS3SD7XQPoW8pe1Em6d0FsgBYkEYOHwBIN4ekw~-~-.bps.a.1010182222360039,9,Unknown,,,,maybe,Abflug von München nach Ibiza,01_ORIGINAL_BY_YEAR\2015\2015-08-31_post_001_abflug_von_munchen_nach_ibiza\caption_original.txt,01_ORIGINAL_BY_YEAR\2015\2015-08-31_post_001_abflug_von_munchen_nach_ibiza\caption_ko.txt,,
2015-09-05,2015,01_ORIGINAL_BY_YEAR\2015\2015-09-05_post_001_konzert_in_der_vollbesetzten_kirche_in_santa_eul,Konzert in der vollbesetzten Kirche in Santa Eularia nach der Generalp,Facebook - Münchner Knabenchor,https://www.facebook.com/photo?fbid=1013425275369067&set=ms.c.eJw9kMENBDEIAzs6ATEG~_m~%3BsFLLwHXmwhYoemFv4YQnjpw0AzRBDcoC7yfGUAY68IPQMiLjKcRlQdhNk7VHeFkV~_gIJWbG5QqxXYKHw7OLW03sGzw9hK1CqRrWBro1vgu7TyDRuAfAlsQqX~%3BkfgDcLM5gg~-~-.bps.a.1013424168702511,17,Unknown,,,,maybe,Konzert in der vollbesetzten Kirche in Santa Eularia nach der Generalprobe Zugaben nach dem Gottesdienst Generalprobe coole Transportmittel Für alle gibt es...,01_ORIGINAL_BY_YEAR\2015\2015-09-05_post_001_konzert_in_der_vollbesetzten_kirche_in_santa_eul\caption_original.txt,01_ORIGINAL_BY_YEAR\2015\2015-09-05_post_001_konzert_in_der_vollbesetzten_kirche_in_santa_eul\caption_ko.txt,,
2015-09-16,2015,01_ORIGINAL_BY_YEAR\2015\2015-09-16_post_001_wir_feiern_unseren_1_geburtstag_heute_vor_einem,"Wir feiern unseren 1. Geburtstag Heute vor einem Jahr, am 16. Septembe",Facebook - Münchner Knabenchor,https://www.facebook.com/photo/?fbid=1020445594667035&set=pcb.1020446328000295,2,Unknown,,,,maybe,"Wir feiern unseren 1. Geburtstag Heute vor einem Jahr, am 16. September 2014, fand unsere erste Chorprobe statt. Mittlerweile hat sich die Zahl der Mitgliede...",01_ORIGINAL_BY_YEAR\2015\2015-09-16_post_001_wir_feiern_unseren_1_geburtstag_heute_vor_einem\caption_original.txt,01_ORIGINAL_BY_YEAR\2015\2015-09-16_post_001_wir_feiern_unseren_1_geburtstag_heute_vor_einem\caption_ko.txt,,
2015-09-17,2015,01_ORIGINAL_BY_YEAR\2015\2015-09-17_post_001_unser_geburtstagsgeschenk_der_munchner_knabencho,Unser Geburtstagsgeschenk: der MÜNCHNER KNABENCHOR Tourbus Pünktlich z,Facebook - Münchner Knabenchor,https://www.facebook.com/photo/?fbid=1020956911282570&set=a.555223323076188,1,Unknown,,,,maybe,Unser Geburtstagsgeschenk: der MÜNCHNER KNABENCHOR Tourbus Pünktlich zum 1. Geburtstag hat das Busunternehmen Gerhardt eines ihrer Fahrzeuge als Tourbus umfu...,01_ORIGINAL_BY_YEAR\2015\2015-09-17_post_001_unser_geburtstagsgeschenk_der_munchner_knabencho\caption_original.txt,01_ORIGINAL_BY_YEAR\2015\2015-09-17_post_001_unser_geburtstagsgeschenk_der_munchner_knabencho\caption_ko.txt,,
