date,year,post_folder,post_title,source,source_url,image_count,category,event,location,mood,reels_usable,caption_summary,original_caption_path,korean_translation_path,english_translation_path,notes
2015-09-17,2015,01_ORIGINAL_BY_YEAR\2015\2015-09-17_post_002_grunder_des_monats_unter_dieser_rubrik_wurde_der,Gründer des Monats... unter dieser Rubrik wurde der MÜNCHNER KNABENCHO,Facebook - Münchner Knabenchor,https://www.facebook.com/photo?fbid=1020964447948483&set=pcb.1020968047948123,2,Unknown,,,,maybe,"Gründer des Monats... unter dieser Rubrik wurde der MÜNCHNER KNABENCHOR in einem 2-seitigen Artikel des Wirtschaftsmagazins ""impulse"" in seiner Ausgabe 9/15...",01_ORIGINAL_BY_YEAR\2015\2015-09-17_post_002_grunder_des_monats_unter_dieser_rubrik_wurde_der\caption_original.txt,01_ORIGINAL_BY_YEAR\2015\2015-09-17_post_002_grunder_des_monats_unter_dieser_rubrik_wurde_der\caption_ko.txt,,
2015-10-12,2015,01_ORIGINAL_BY_YEAR\2015\2015-10-12_post_001_vor_dem_zauberflotenplakat_angekommen_eine_rundf,vor dem Zauberflötenplakat ...angekommen ... eine Rundfahrt am Cana,Facebook - Münchner Knabenchor,https://www.facebook.com/photo/?fbid=1032203000157961&set=ms.c.eJw9z9sNBDEIA8COTmDMq~%3B~%3BGTmFDfkcYg4oBYiKinh360wFUR4FhdcGkja0oXwAGEgv0E~%3BF64LPD4~_2IPi3Vb6J8IOMCvxZ9LcQcVtQHOWBcYEyE20L~%3BWmRbGDkTyIX8IvoiVedSWl9wmV8I~%3BAFb2Tlb.bps.a.1032202870157974,17,Unknown,,,,maybe,...vor dem Zauberflötenplakat ...angekommen ... eine Rundfahrt am Canal Grande ...hier wird fleißig gebaut ...letzte Instruktionen vor der Bühnenprobe ... na...,01_ORIGINAL_BY_YEAR\2015\2015-10-12_post_001_vor_dem_zauberflotenplakat_angekommen_eine_rundf\caption_original.txt,01_ORIGINAL_BY_YEAR\2015\2015-10-12_post_001_vor_dem_zauberflotenplakat_angekommen_eine_rundf\caption_ko.txt,,
2015-10-15,2015,01_ORIGINAL_BY_YEAR\2015\2015-10-15_post_001_tolle_proben_mit_unserem_dirigenten_antonello_ma,Tolle Proben mit unserem Dirigenten Antonello Manacorda,Facebook - Münchner Knabenchor,https://www.facebook.com/photo/?fbid=1033350623376532&set=a.555223323076188,1,Unknown,,,,maybe,Tolle Proben mit unserem Dirigenten Antonello Manacorda,01_ORIGINAL_BY_YEAR\2015\2015-10-15_post_001_tolle_proben_mit_unserem_dirigenten_antonello_ma\caption_original.txt,01_ORIGINAL_BY_YEAR\2015\2015-10-15_post_001_tolle_proben_mit_unserem_dirigenten_antonello_ma\caption_ko.txt,,
2015-10-19,2015,01_ORIGINAL_BY_YEAR\2015\2015-10-19_post_001_wir_feiern_unsere_gelungene_generalprobe_in_eine,Wir feiern unsere gelungene Generalprobe in einem tollen venezianische,Facebook - Münchner Knabenchor,https://www.facebook.com/photo?fbid=1035160799862181&set=a.555223323076188,1,Unknown,,,,maybe,Wir feiern unsere gelungene Generalprobe in einem tollen venezianischen Ristorante,01_ORIGINAL_BY_YEAR\2015\2015-10-19_post_001_wir_feiern_unsere_gelungene_generalprobe_in_eine\caption_original.txt,01_ORIGINAL_BY_YEAR\2015\2015-10-19_post_001_wir_feiern_unsere_gelungene_generalprobe_in_eine\caption_ko.txt,,
2015-10-21,2015,01_ORIGINAL_BY_YEAR\2015\2015-10-21_post_001_erste_eindrucke_von_unserer_zauberfloten_premier,Erste Eindrücke von unserer Zauberflöten-Premiere in Venedig. Weitere,Facebook - Münchner Knabenchor,https://www.facebook.com/photo?fbid=1036163096428618&set=pcb.1036165326428395,4,Unknown,,,,maybe,Erste Eindrücke von unserer Zauberflöten-Premiere in Venedig. Weitere folgen...,01_ORIGINAL_BY_YEAR\2015\2015-10-21_post_001_erste_eindrucke_von_unserer_zauberfloten_premier\caption_original.txt,01_ORIGINAL_BY_YEAR\2015\2015-10-21_post_001_erste_eindrucke_von_unserer_zauberfloten_premier\caption_ko.txt,,
2015-10-22,2015,01_ORIGINAL_BY_YEAR\2015\2015-10-22_post_001_vor_und_nach_der_premiere_ein_standchen_und_leck,Vor und nach der Premiere. Ein Ständchen und leckeres Essen auf der Pr,Facebook - Münchner Knabenchor,https://www.facebook.com/photo?fbid=1036159826428945&set=pcb.1036226333088961,3,Unknown,,,,maybe,Vor und nach der Premiere. Ein Ständchen und leckeres Essen auf der Premierenfeier...,01_ORIGINAL_BY_YEAR\2015\2015-10-22_post_001_vor_und_nach_der_premiere_ein_standchen_und_leck\caption_original.txt,01_ORIGINAL_BY_YEAR\2015\2015-10-22_post_001_vor_und_nach_der_premiere_ein_standchen_und_leck\caption_ko.txt,,
2015-10-26,2015,01_ORIGINAL_BY_YEAR\2015\2015-10-26_post_001_premiere_kritiken_bilder_stimmlich_brilliant_wie,"Premiere/Kritiken/Bilder ...""Stimmlich brilliant (wie selten gehört) u",Facebook - Münchner Knabenchor,https://www.facebook.com/photo?fbid=1038247349553526&set=ms.c.eJw9zcsNwDAIA9CNqmAwmP0Xq0qTXJ~%3B8seVClEeTTuRjAy0mrDvwA4MOKS1sJzJtKt0XlMACLxQnIR6QD1RtKOtvVHUShZ6EnxdhRtd9UfKrFPoFzXYl2w~-~-.bps.a.1038246552886939,11,Unknown,,,,maybe,"Premiere/Kritiken/Bilder ...""Stimmlich brilliant (wie selten gehört) und sicher auf der Bühne (wie selten zuvor gesehen) war der Auftritt der drei Knaben des...",01_ORIGINAL_BY_YEAR\2015\2015-10-26_post_001_premiere_kritiken_bilder_stimmlich_brilliant_wie\caption_original.txt,01_ORIGINAL_BY_YEAR\2015\2015-10-26_post_001_premiere_kritiken_bilder_stimmlich_brilliant_wie\caption_ko.txt,,
2015-11-06,2015,01_ORIGINAL_BY_YEAR\2015\2015-11-06_post_001_unsere_fur_diesen_herbst_angekundigte_erste_cd_i,Unsere für diesen Herbst angekündigte erste CD ist da. Rechtzeitig zum,Facebook - Münchner Knabenchor,https://www.facebook.com/photo/?fbid=1042816389096622&set=a.555223323076188,1,Unknown,,,,maybe,Unsere für diesen Herbst angekündigte erste CD ist da. Rechtzeitig zum Weihnachtsgeschäft präsentieren wir Auszüge aus unserem breitgefächerten Repertoire. D...,01_ORIGINAL_BY_YEAR\2015\2015-11-06_post_001_unsere_fur_diesen_herbst_angekundigte_erste_cd_i\caption_original.txt,01_ORIGINAL_BY_YEAR\2015\2015-11-06_post_001_unsere_fur_diesen_herbst_angekundigte_erste_cd_i\caption_ko.txt,,
2015-11-16,2015,01_ORIGINAL_BY_YEAR\2015\2015-11-16_post_001_wir_freuen_uns_uber_die_gelungenene_zauberfloten,Wir freuen uns über die gelungenene Zauberflöten-Premiere im Prinzrege,Facebook - Münchner Knabenchor,https://www.facebook.com/photo?fbid=1047160448662216&set=pcb.1047160828662178,3,Unknown,,,,maybe,Wir freuen uns über die gelungenene Zauberflöten-Premiere im Prinzregententheater München,01_ORIGINAL_BY_YEAR\2015\2015-11-16_post_001_wir_freuen_uns_uber_die_gelungenene_zauberfloten\caption_original.txt,01_ORIGINAL_BY_YEAR\2015\2015-11-16_post_001_wir_freuen_uns_uber_die_gelungenene_zauberfloten\caption_ko.txt,,
2015-12-01,2015,01_ORIGINAL_BY_YEAR\2015\2015-12-01_post_001_in_bad_hindelang_stehen_derzeit_einer_unserer_so,In Bad Hindelang stehen derzeit einer unserer Solisten sowie einige Mü,Facebook - Münchner Knabenchor,https://www.facebook.com/photo?fbid=1053542794690648&set=pcb.1053545358023725,4,Unknown,,,,maybe,"In Bad Hindelang stehen derzeit einer unserer Solisten sowie einige Münchner Nachwuchs-Knaben auf der Bühne des Erlebnis-Weihnachtsmarktes, in dessen Rahmen...",01_ORIGINAL_BY_YEAR\2015\2015-12-01_post_001_in_bad_hindelang_stehen_derzeit_einer_unserer_so\caption_original.txt,01_ORIGINAL_BY_YEAR\2015\2015-12-01_post_001_in_bad_hindelang_stehen_derzeit_einer_unserer_so\caption_ko.txt,,
2015-12-25,2015,01_ORIGINAL_BY_YEAR\2015\2015-12-25_post_001_nach_mehr_als_55_auftritten_in_unserem_ersten_ko,Nach mehr als 55 Auftritten in unserem ersten kompletten Kalenderjahr,Facebook - Münchner Knabenchor,https://www.facebook.com/photo/?fbid=1065086463536281&set=a.555223323076188,1,Unknown,,,,maybe,"Nach mehr als 55 Auftritten in unserem ersten kompletten Kalenderjahr bedanken wir uns bei unseren Knaben, Chorfamilien, Kollegen, Fans und Förderern für ihr...",01_ORIGINAL_BY_YEAR\2015\2015-12-25_post_001_nach_mehr_als_55_auftritten_in_unserem_ersten_ko\caption_original.txt,01_ORIGINAL_BY_YEAR\2015\2015-12-25_post_001_nach_mehr_als_55_auftritten_in_unserem_ersten_ko\caption_ko.txt,,
2016-01-01,2016,01_ORIGINAL_BY_YEAR\2016\2016-01-01_post_001_herzliche_grue_und_die_besten_wunsche_fur_2016_z,Herzliche Grüße und die besten Wünsche für 2016! Zur Versüßung der zuk,Facebook - Münchner Knabenchor,https://www.facebook.com/photo/?fbid=1069247366453524&set=a.555223323076188,1,Unknown,,,,maybe,Herzliche Grüße und die besten Wünsche für 2016! Zur Versüßung der zukünftigen Chorproben freuen wir uns über unseren Neuzugang in Form dieser schmucken Popc...,01_ORIGINAL_BY_YEAR\2016\2016-01-01_post_001_herzliche_grue_und_die_besten_wunsche_fur_2016_z\caption_original.txt,01_ORIGINAL_BY_YEAR\2016\2016-01-01_post_001_herzliche_grue_und_die_besten_wunsche_fur_2016_z\caption_ko.txt,,
2016-01-13,2016,01_ORIGINAL_BY_YEAR\2016\2016-01-13_post_001_so_schnell_wird_aus_einem_armen_vernachlassigten,"So schnell wird aus einem armen, vernachlässigten Jungen wieder ein fr",Facebook - Münchner Knabenchor,https://www.facebook.com/photo?fbid=1075782599133334&set=pcb.1075785625799698,2,Unknown,,,,maybe,"So schnell wird aus einem armen, vernachlässigten Jungen wieder ein fröhlicher Sängerknabe. Hier unser Sopran Maxi während und nach seinem Auftritt als Waise...",01_ORIGINAL_BY_YEAR\2016\2016-01-13_post_001_so_schnell_wird_aus_einem_armen_vernachlassigten\caption_original.txt,01_ORIGINAL_BY_YEAR\2016\2016-01-13_post_001_so_schnell_wird_aus_einem_armen_vernachlassigten\caption_ko.txt,,
2016-01-18,2016,01_ORIGINAL_BY_YEAR\2016\2016-01-18_post_001_hochstes_niveau_beim_solisten_konzert_am_vergang,Höchstes Niveau beim Solisten-Konzert Am vergangenen Samstag erlebten,Facebook - Münchner Knabenchor,https://www.facebook.com/photo/?fbid=1078029215575339&set=a.555223323076188,1,Unknown,,,,maybe,Höchstes Niveau beim Solisten-Konzert Am vergangenen Samstag erlebten die Zuhörer des sehr gut besuchten Konzertes Musik aus verschiedenen Epochen auf höchst...,01_ORIGINAL_BY_YEAR\2016\2016-01-18_post_001_hochstes_niveau_beim_solisten_konzert_am_vergang\caption_original.txt,01_ORIGINAL_BY_YEAR\2016\2016-01-18_post_001_hochstes_niveau_beim_solisten_konzert_am_vergang\caption_ko.txt,,
2016-01-19,2016,01_ORIGINAL_BY_YEAR\2016\2016-01-19_post_001_neuigkeiten_fur_alle_mkc_anhanger_der_munchner_k,"Neuigkeiten für alle MKC-""Anhänger"": Der MÜNCHNER KNABENCHOR zieht um!",Facebook - Münchner Knabenchor,https://www.facebook.com/photo/?fbid=1078946212150306&set=a.555223323076188,1,Unknown,,,,maybe,"Neuigkeiten für alle MKC-""Anhänger"": Der MÜNCHNER KNABENCHOR zieht um! Seit Gründung des MKC vor rund 15 Monaten hat sich die Anzahl der Sänger bis Januar 20...",01_ORIGINAL_BY_YEAR\2016\2016-01-19_post_001_neuigkeiten_fur_alle_mkc_anhanger_der_munchner_k\caption_original.txt,01_ORIGINAL_BY_YEAR\2016\2016-01-19_post_001_neuigkeiten_fur_alle_mkc_anhanger_der_munchner_k\caption_ko.txt,,
2016-01-23,2016,01_ORIGINAL_BY_YEAR\2016\2016-01-23_post_001_eine_kleine_abordnung_des_munchner_knabenchores,Eine kleine Abordnung des MÜNCHNER KNABENCHORES zu Gast im Münchner Ra,Facebook - Münchner Knabenchor,https://www.facebook.com/photo?fbid=1080512068660387&set=pcb.1080548328656761,2,Unknown,,,,maybe,Eine kleine Abordnung des MÜNCHNER KNABENCHORES zu Gast im Münchner Rathaus...,01_ORIGINAL_BY_YEAR\2016\2016-01-23_post_001_eine_kleine_abordnung_des_munchner_knabenchores\caption_original.txt,01_ORIGINAL_BY_YEAR\2016\2016-01-23_post_001_eine_kleine_abordnung_des_munchner_knabenchores\caption_ko.txt,,
2016-01-25,2016,01_ORIGINAL_BY_YEAR\2016\2016-01-25_post_001_eine_etwas_andere_chorstunde_einen_lustigen_kino,Eine etwas andere Chorstunde Einen lustigen Kinonachmittag mit Popcorn,Facebook - Münchner Knabenchor,https://www.facebook.com/photo/?fbid=1081824508529143&set=a.555223323076188,1,Unknown,,,,maybe,Eine etwas andere Chorstunde Einen lustigen Kinonachmittag mit Popcorn und Fanta verbrachte der Konzertchor am vergangenen Samstag,01_ORIGINAL_BY_YEAR\2016\2016-01-25_post_001_eine_etwas_andere_chorstunde_einen_lustigen_kino\caption_original.txt,01_ORIGINAL_BY_YEAR\2016\2016-01-25_post_001_eine_etwas_andere_chorstunde_einen_lustigen_kino\caption_ko.txt,,
2016-01-28,2016,01_ORIGINAL_BY_YEAR\2016\2016-01-28_post_001_die_vorbereitungen_sowie_die_werbung_in_und_um_s,Die Vorbereitungen sowie die Werbung in und um Seoul für unsere Südkor,Facebook - Münchner Knabenchor,https://www.facebook.com/photo?fbid=1083329431711984&set=pcb.1083334761711451,4,Unknown,,,,maybe,Die Vorbereitungen sowie die Werbung in und um Seoul für unsere Südkorea-Tournee von 27. März bis 4. April 2016 laufen auf Hochtouren. Bei insgesamt vier Kon...,01_ORIGINAL_BY_YEAR\2016\2016-01-28_post_001_die_vorbereitungen_sowie_die_werbung_in_und_um_s\caption_original.txt,01_ORIGINAL_BY_YEAR\2016\2016-01-28_post_001_die_vorbereitungen_sowie_die_werbung_in_und_um_s\caption_ko.txt,,
2016-02-05,2016,01_ORIGINAL_BY_YEAR\2016\2016-02-05_post_001_auf_der_baustelle_nach_den_faschingsferien_bezie,Auf der Baustelle Nach den Faschingsferien beziehen wir unsere neuen P,Facebook - Münchner Knabenchor,https://www.facebook.com/photo?fbid=1087162727995321&set=pcb.1087165084661752,2,Unknown,,,,maybe,Auf der Baustelle Nach den Faschingsferien beziehen wir unsere neuen Probenräume. Solange wird parallel in den alten Räumen gesungen und im neuen Domizil umg...,01_ORIGINAL_BY_YEAR\2016\2016-02-05_post_001_auf_der_baustelle_nach_den_faschingsferien_bezie\caption_original.txt,01_ORIGINAL_BY_YEAR\2016\2016-02-05_post_001_auf_der_baustelle_nach_den_faschingsferien_bezie\caption_ko.txt,,
2016-02-08,2016,01_ORIGINAL_BY_YEAR\2016\2016-02-08_post_001_22_april_2016_joseph_haydn_stabat_mater_samuel_b,22. April 2016 Joseph Haydn: Stabat Mater Samuel Barber: Adagio for St,Facebook - Münchner Knabenchor,https://www.facebook.com/photo/?fbid=1089641387747455&set=a.555223323076188,1,Unknown,,,,maybe,22. April 2016 Joseph Haydn: Stabat Mater Samuel Barber: Adagio for Strings Graham Lack: The Legend of Saint Wite (Uraufführung) Kirche Heilig Geist am Viktu...,01_ORIGINAL_BY_YEAR\2016\2016-02-08_post_001_22_april_2016_joseph_haydn_stabat_mater_samuel_b\caption_original.txt,01_ORIGINAL_BY_YEAR\2016\2016-02-08_post_001_22_april_2016_joseph_haydn_stabat_mater_samuel_b\caption_ko.txt,,
2016-02-20,2016,01_ORIGINAL_BY_YEAR\2016\2016-02-20_post_001_hereinspaziert_seit_vergangener_woche_proben_wir,Hereinspaziert! Seit vergangener Woche proben wir in unseren neuen Räu,Facebook - Münchner Knabenchor,https://www.facebook.com/photo/?fbid=1096987713679489&set=a.555223323076188,1,Unknown,,,,maybe,Hereinspaziert! Seit vergangener Woche proben wir in unseren neuen Räumen ganz in der Nähe des alten Studios in München-Forstenried. Für unsere mittlerweile...,01_ORIGINAL_BY_YEAR\2016\2016-02-20_post_001_hereinspaziert_seit_vergangener_woche_proben_wir\caption_original.txt,01_ORIGINAL_BY_YEAR\2016\2016-02-20_post_001_hereinspaziert_seit_vergangener_woche_proben_wir\caption_ko.txt,,
2016-02-20,2016,01_ORIGINAL_BY_YEAR\2016\2016-02-20_post_002_no_caption_photos,No Caption Photos,Facebook - Münchner Knabenchor,https://www.facebook.com/photo/?fbid=1096993330345594&set=a.555223323076188,1,Unknown,,,,maybe,Unseren ersten musikalischen Einsatz nach dem großen Umzug hatten wir am gestrigen Freitag anlässlich einer Trauerfeier in Starnberg. Im Anschluss gab es ein...,01_ORIGINAL_BY_YEAR\2016\2016-02-20_post_002_no_caption_photos\caption_original.txt,01_ORIGINAL_BY_YEAR\2016\2016-02-20_post_002_no_caption_photos\caption_ko.txt,,
2016-03-03,2016,01_ORIGINAL_BY_YEAR\2016\2016-03-03_post_001_mit_einem_grozugigen_scheck_wurde_der_munchner_k,Mit einem großzügigen Scheck wurde der MÜNCHNER KNABENCHOR anlässlich des 50-jährigen,Facebook - Münchner Knabenchor,https://www.facebook.com/photo?fbid=1103661653012095&set=pcb.1103665459678381,3,Unknown,,,,maybe,Mit einem großzügigen Scheck wurde der MÜNCHNER KNABENCHOR anlässlich des 50-jährigen Jubiläums der Stadtsparkasse München bedacht. Den runden Geburtstag nut...,01_ORIGINAL_BY_YEAR\2016\2016-03-03_post_001_mit_einem_grozugigen_scheck_wurde_der_munchner_k\caption_original.txt,01_ORIGINAL_BY_YEAR\2016\2016-03-03_post_001_mit_einem_grozugigen_scheck_wurde_der_munchner_k\caption_ko.txt,,
2016-03-13,2016,01_ORIGINAL_BY_YEAR\2016\2016-03-13_post_001_probentag_fur_philharmonie_berlin_und_munchen_ha,"Probentag für Philharmonie Berlin und München, Haydn-Konzert am 22.4",Facebook - Münchner Knabenchor,https://www.facebook.com/photo?fbid=1109646575746936&set=pcb.1109649779079949,6,Unknown,,,,maybe,"Probentag für Philharmonie Berlin und München, Haydn-Konzert am 22.4. in München, Korea-Tournee am 27.3. und Korea-Elternabend mit Frau Li",01_ORIGINAL_BY_YEAR\2016\2016-03-13_post_001_probentag_fur_philharmonie_berlin_und_munchen_ha\caption_original.txt,01_ORIGINAL_BY_YEAR\2016\2016-03-13_post_001_probentag_fur_philharmonie_berlin_und_munchen_ha\caption_ko.txt,01_ORIGINAL_BY_YEAR\2016\2016-03-13_post_001_probentag_fur_philharmonie_berlin_und_munchen_ha\caption_en.txt,
2016-03-20,2016,01_ORIGINAL_BY_YEAR\2016\2016-03-20_post_001_der_munchner_knabenchor_bei_der_matthaus_passion,Der MÜNCHNER KNABENCHOR bei der Matthäus-Passion in Berlin und München,Facebook - Münchner Knabenchor,https://www.facebook.com/photo/?fbid=1114709861907274&set=a.555223323076188,1,Unknown,,,,maybe,"Der MÜNCHNER KNABENCHOR bei der Matthäus-Passion in Berlin und München. 30 Knaben treten unter der Leitung von Enoch zu Guttenberg am Mittwoch, 23. März in d...",01_ORIGINAL_BY_YEAR\2016\2016-03-20_post_001_der_munchner_knabenchor_bei_der_matthaus_passion\caption_original.txt,01_ORIGINAL_BY_YEAR\2016\2016-03-20_post_001_der_munchner_knabenchor_bei_der_matthaus_passion\caption_ko.txt,01_ORIGINAL_BY_YEAR\2016\2016-03-20_post_001_der_munchner_knabenchor_bei_der_matthaus_passion\caption_en.txt,
2016-03-27,2016,01_ORIGINAL_BY_YEAR\2016\2016-03-27_post_001_anlasslich_unserer_tournee_werden_wir_konzerte_a,Anlässlich unserer Tournee werden wir Konzerte an fünf verschiedenen Auftrittsorten geben,Facebook - Münchner Knabenchor,https://www.facebook.com/photo?fbid=1121983591179901&set=pcb.1121987524512841,2,Unknown,,,,maybe,Mit diesen Aufnahmen von der Matthäus-Passion in der Berliner und der Münchner Philharmonie verabschieden wir uns für die nächsten acht Tage nach Südkorea. A...,01_ORIGINAL_BY_YEAR\2016\2016-03-27_post_001_anlasslich_unserer_tournee_werden_wir_konzerte_a\caption_original.txt,01_ORIGINAL_BY_YEAR\2016\2016-03-27_post_001_anlasslich_unserer_tournee_werden_wir_konzerte_a\caption_ko.txt,01_ORIGINAL_BY_YEAR\2016\2016-03-27_post_001_anlasslich_unserer_tournee_werden_wir_konzerte_a\caption_en.txt,
2016-03-30,2016,01_ORIGINAL_BY_YEAR\2016\2016-03-30_post_001_abflug_gut_gelaunt_in_munchen_abendessen_mit_uns,Abflug gut gelaunt in München Abendessen mit unserem Veranstalter Unser Felix einmal,Facebook - Münchner Knabenchor,https://www.facebook.com/photo?fbid=1125055434206050&set=ms.c.eJw9zMENwDAMQtGNKsA4dvZfrEqT9Pr0gVQi02FhIPFwQ~_IDx4GiLGQ3NwxgVkZP1gH7A9cFsNYkaxzg5AJDf7E~%3B8E9U6JIiLoRX0VMvLL8hwg~-~-.bps.a.1125055417539385,10,Unknown,,,,maybe,Abflug gut gelaunt in München Abendessen mit unserem Veranstalter Unser Felix einmal in echt und auf der Werbeleinwand Happy birthday lieber Fabian Probe vor...,01_ORIGINAL_BY_YEAR\2016\2016-03-30_post_001_abflug_gut_gelaunt_in_munchen_abendessen_mit_uns\caption_original.txt,01_ORIGINAL_BY_YEAR\2016\2016-03-30_post_001_abflug_gut_gelaunt_in_munchen_abendessen_mit_uns\caption_ko.txt,01_ORIGINAL_BY_YEAR\2016\2016-03-30_post_001_abflug_gut_gelaunt_in_munchen_abendessen_mit_uns\caption_en.txt,
2016-04-01,2016,01_ORIGINAL_BY_YEAR\2016\2016-04-01_post_001_no_caption_photos,No Caption Photos,Facebook - Münchner Knabenchor,https://www.facebook.com/photo?fbid=1127575357287391&set=ms.c.eJw9z9sNBDEIA8COTpiXof~%3BGTmETfkcGDKAMhgW1aI0fBlRdUiGWF1A4CXpcCHJGvDfR1uEu~%3BhJQSRV6XSDDOqxwocTrQOxS9PSgYaEHlK8YcgDyIOasmW91meq~_CZNJpC3U2ZH1iqnHjCB26fe~_5AK~%3BK~%3BkH~_BU9uQ~-~-.bps.a.1127571787287748,18,Unknown,,,,maybe,,,,,
2016-04-05,2016,01_ORIGINAL_BY_YEAR\2016\2016-04-05_post_001_unser_nachstes_konzert_in_munchen_am_22,Unser nächstes Konzert in München: Am 22,Facebook - Münchner Knabenchor,https://www.facebook.com/photo/?fbid=1130016557043271&set=a.555223323076188,1,Unknown,,,,maybe,Unser nächstes Konzert in München: Am 22. April 2016 um 19.30 Uhr in der Heilig-Geist-Kirche am Viktualienmarkt. Karten gibt es beim Zentralen Kartenvorverka...,01_ORIGINAL_BY_YEAR\2016\2016-04-05_post_001_unser_nachstes_konzert_in_munchen_am_22\caption_original.txt,01_ORIGINAL_BY_YEAR\2016\2016-04-05_post_001_unser_nachstes_konzert_in_munchen_am_22\caption_ko.txt,01_ORIGINAL_BY_YEAR\2016\2016-04-05_post_001_unser_nachstes_konzert_in_munchen_am_22\caption_en.txt,
2016-04-07,2016,01_ORIGINAL_BY_YEAR\2016\2016-04-07_post_001_in_der_kbs_hall_dem_konzertsaal_des_groten_ferns,"In der KBS-Hall, dem Konzertsaal des größten Fernsehsenders Koreas, durften wir bei",Facebook - Münchner Knabenchor,https://www.facebook.com/photo/?fbid=1131336433577950&set=a.555223323076188,1,Unknown,,,,maybe,"In der KBS-Hall, dem Konzertsaal des größten Fernsehsenders Koreas, durften wir bei der TV-Sendung ""KBS Open Concert 2016"" mitwirken. Im bis auf den letzten...",01_ORIGINAL_BY_YEAR\2016\2016-04-07_post_001_in_der_kbs_hall_dem_konzertsaal_des_groten_ferns\caption_original.txt,01_ORIGINAL_BY_YEAR\2016\2016-04-07_post_001_in_der_kbs_hall_dem_konzertsaal_des_groten_ferns\caption_ko.txt,01_ORIGINAL_BY_YEAR\2016\2016-04-07_post_001_in_der_kbs_hall_dem_konzertsaal_des_groten_ferns\caption_en.txt,
2016-04-17,2016,01_ORIGINAL_BY_YEAR\2016\2016-04-17_post_001_nach_unserer_solisten_probe_ein_gemutliches_beis,Nach unserer Solisten-Probe ein gemütliches Beisammensein in der Pizzeria,Facebook - Münchner Knabenchor,https://www.facebook.com/photo/?fbid=1137264789651781&set=a.555223323076188,1,Unknown,,,,maybe,Nach unserer Solisten-Probe ein gemütliches Beisammensein in der Pizzeria,01_ORIGINAL_BY_YEAR\2016\2016-04-17_post_001_nach_unserer_solisten_probe_ein_gemutliches_beis\caption_original.txt,01_ORIGINAL_BY_YEAR\2016\2016-04-17_post_001_nach_unserer_solisten_probe_ein_gemutliches_beis\caption_ko.txt,01_ORIGINAL_BY_YEAR\2016\2016-04-17_post_001_nach_unserer_solisten_probe_ein_gemutliches_beis\caption_en.txt,
2016-04-21,2016,01_ORIGINAL_BY_YEAR\2016\2016-04-21_post_001_der_bayerische_rundfunk_zu_gast_beim_munchner_kn,Der Bayerische Rundfunk zu Gast beim MÜNCHNER KNABENCHOR,Facebook - Münchner Knabenchor,https://www.facebook.com/photo/?fbid=1139606616084265&set=pcb.1139608936084033,6,Unknown,,,,maybe,Der Bayerische Rundfunk zu Gast beim MÜNCHNER KNABENCHOR,01_ORIGINAL_BY_YEAR\2016\2016-04-21_post_001_der_bayerische_rundfunk_zu_gast_beim_munchner_kn\caption_original.txt,01_ORIGINAL_BY_YEAR\2016\2016-04-21_post_001_der_bayerische_rundfunk_zu_gast_beim_munchner_kn\caption_ko.txt,01_ORIGINAL_BY_YEAR\2016\2016-04-21_post_001_der_bayerische_rundfunk_zu_gast_beim_munchner_kn\caption_en.txt,
